FT   variation       1069
FT                   /gene=group_1595
FT                   /taxa="573.12860"
FT   variation       925
FT                   /colour=4
FT                   /gene=group_57
FT                   /taxa="573.12859"
FT   variation       921
FT                   /colour=4
FT                   /gene=sppA_2
FT                   /taxa="573.12859"
FT   variation       862
FT                   /colour=4
FT                   /gene=group_542
FT                   /taxa="573.12859"
FT   variation       706
FT                   /colour=4
FT                   /gene=group_475
FT                   /taxa="573.12859"
FT   variation       805
FT                   /colour=10
FT                   /gene=group_793
FT                   /taxa="573.12859 573.12862"
FT   variation       406
FT                   /colour=4
FT                   /gene=group_565
FT                   /taxa="573.12859"
FT   variation       225
FT                   /colour=4
FT                   /gene=group_731
FT                   /taxa="573.12859"
FT   variation       880
FT                   /colour=4
FT                   /gene=group_483
FT                   /taxa="573.12859"
FT   variation       1424
FT                   /colour=10
FT                   /gene=citC
FT                   /taxa="573.12860 573.12862"
FT   variation       1225
FT                   /colour=10
FT                   /gene=group_1709
FT                   /taxa="573.12860 573.12862"
FT   variation       428
FT                   /colour=4
FT                   /gene=group_433
FT                   /taxa="573.12859"
FT   variation       972
FT                   /colour=10
FT                   /gene=group_1225
FT                   /taxa="573.12860 573.12862"
FT   variation       212
FT                   /colour=4
FT                   /gene=group_1594
FT                   /taxa="573.12860"
FT   variation       1329
FT                   /colour=10
FT                   /gene=group_1570
FT                   /taxa="573.12860 573.12862"
FT   variation       535
FT                   /colour=10
FT                   /gene=group_975
FT                   /taxa="573.12859 573.12862"
FT   variation       182
FT                   /colour=10
FT                   /gene=group_504
FT                   /taxa="573.12859 573.12860"
FT   variation       1115
FT                   /colour=10
FT                   /gene=group_1434
FT                   /taxa="573.12860 573.12862"
FT   variation       1143
FT                   /colour=4
FT                   /gene=mepA_2
FT                   /taxa="573.12860"
FT   variation       1556
FT                   /colour=10
FT                   /gene=phnE
FT                   /taxa="573.12860 573.12862"
FT   variation       1581
FT                   /colour=10
FT                   /gene=group_1903
FT                   /taxa="573.12860 573.12862"
FT   variation       361
FT                   /colour=4
FT                   /gene=group_860
FT                   /taxa="573.12859"
FT   variation       140
FT                   /colour=4
FT                   /gene=sorC_3
FT                   /taxa="573.12860"
FT   variation       1176
FT                   /colour=4
FT                   /gene=group_1503
FT                   /taxa="573.12860"
FT   variation       461
FT                   /colour=4
FT                   /gene=group_698
FT                   /taxa="573.12859"
FT   variation       1690
FT                   /colour=10
FT                   /gene=group_1467
FT                   /taxa="573.12860 573.12862"
FT   variation       28
FT                   /colour=4
FT                   /gene=group_1368
FT                   /taxa="573.12860"
FT   variation       687
FT                   /colour=4
FT                   /gene=group_707
FT                   /taxa="573.12859"
FT   variation       1596
FT                   /colour=4
FT                   /gene=group_1780
FT                   /taxa="573.12860"
FT   variation       1388
FT                   /colour=10
FT                   /gene=arsH
FT                   /taxa="573.12860 573.12862"
FT   variation       207
FT                   /colour=4
FT                   /gene=group_1599
FT                   /taxa="573.12860"
FT   variation       1266
FT                   /colour=4
FT                   /gene=group_1327
FT                   /taxa="573.12860"
FT   variation       438
FT                   /colour=4
FT                   /gene=mdtE
FT                   /taxa="573.12859"
FT   variation       1727
FT                   /colour=10
FT                   /gene=group_1620
FT                   /taxa="573.12860 573.12862"
FT   variation       280
FT                   /colour=10
FT                   /gene=group_1879
FT                   /taxa="573.12860 573.12862"
FT   variation       989
FT                   /colour=10
FT                   /gene=group_1242
FT                   /taxa="573.12860 573.12862"
FT   variation       1402
FT                   /colour=4
FT                   /gene=group_1101
FT                   /taxa="573.12860"
FT   variation       833
FT                   /colour=10
FT                   /gene=clsA_2
FT                   /taxa="573.12859 573.12860"
FT   variation       548
FT                   /colour=4
FT                   /gene=fabG_12
FT                   /taxa="573.12859"
FT   variation       402
FT                   /colour=10
FT                   /gene=group_256
FT                   /taxa="573.12859 573.12862"
FT   variation       155
FT                   /colour=10
FT                   /gene=tauR
FT                   /taxa="573.12859 573.12860"
FT   variation       653
FT                   /colour=4
